First_pokemon,Second_pokemon,Winner
306,518,518
309,257,257
113,658,658
41,351,351
553,212,553
292,125,125
555,198,555
42,760,760
71,599,71
619,681,681
222,656,656
616,316,616
221,484,484
495,324,495
623,657,623
704,429,429
549,393,549
509,111,509
337,212,212
168,227,168
211,751,751
374,411,374
68,47,68
568,421,421
405,790,405
336,327,336
149,172,172
252,587,587
49,636,636
443,334,443
533,299,533
402,215,402
197,415,415
617,499,499
156,511,511
767,613,613
266,506,506
364,780,780
298,233,233
435,774,435
744,310,744
734,800,800
57,664,57
418,8,418
543,179,543
305,301,301
750,701,750
149,699,699
372,97,372
469,82,469
749,6,6
280,258,280
87,79,87
57,178,57
170,509,170
543,395,543
492,745,745
793,91,793
207,541,541
81,138,138
224,2,224
142,308,142
431,617,431
589,569,589
102,125,125
586,363,363
345,743,345
514,237,514
422,585,422
286,516,286
49,663,663
380,577,380
615,222,615
202,81,202
30,157,157
423,272,272
541,432,432
504,278,278
349,622,349
99,146,99
581,670,670
9,713,9
433,713,713
495,314,314
644,617,617
79,423,423
340,451,340
474,687,474
764,578,764
118,335,335
605,156,605
571,111,571
63,755,63
738,340,340
676,182,676
132,408,132
73,245,245
311,734,311
738,541,541
599,179,179
730,496,496
177,260,177
290,657,657
42,294,42
248,702,702
148,769,148
531,259,259
424,500,424
488,395,488
287,85,85
651,542,542
348,341,341
609,8,8
587,387,587
724,258,724
536,375,536
544,111,544
2,123,123
51,575,575
372,718,718
326,192,192
795,522,522
530,276,276
196,327,327
422,286,422
559,204,204
415,492,415
346,456,346
503,463,503
318,677,677
224,48,48
112,417,112
149,700,700
587,181,181
14,764,764
339,217,339
596,711,711
352,609,352
146,105,146
567,56,56
540,768,540
764,726,726
692,538,692
491,29,29
195,624,195
67,711,711
552,800,552
436,125,125
788,32,32
667,244,244
164,567,164
637,392,392
520,430,430
390,721,721
146,212,212
96,693,693
679,244,679
388,477,477
636,142,142
130,29,130
681,516,681
623,15,623
365,572,572
470,1,1
69,700,700
339,465,339
110,496,496
651,446,446
247,388,388
718,663,718
404,13,13
89,731,731
751,696,751
363,283,283
229,300,300
151,558,151
375,666,375
491,562,562
222,422,422
162,209,209
267,546,546
117,105,105
572,588,588
487,157,157
328,752,752
17,629,629
36,191,36
248,399,248
704,622,704
629,784,629
87,146,146
496,357,496
748,225,225
543,531,531
592,266,592
715,504,715
102,11,102
99,713,713
138,500,138
4,181,181
733,518,518
134,110,110
490,664,490
772,141,772
107,489,107
89,163,163
678,754,754
87,668,668
18,484,484
396,291,291
230,658,658
434,631,631
192,252,192
453,48,48
750,77,77
705,333,705
392,307,307
751,98,98
780,4,4
212,658,212
444,301,301
388,313,313
141,154,154
407,150,407
81,633,633
200,308,308
343,340,340
434,484,484
565,237,565
773,574,574
297,526,526
696,628,628
705,178,705
492,438,438
194,409,409
319,718,718
82,778,778
128,795,795
599,387,387
158,157,158
332,305,305
467,376,467
596,466,466
205,760,205
67,574,574
591,108,108
103,175,103
417,424,424
28,310,28
771,574,574
99,257,257
387,718,718
352,317,317
175,167,175
585,342,585
528,439,528
558,50,558
631,320,631
778,218,778
551,737,737
319,482,319
585,371,371
439,371,371
368,35,368
430,9,430
662,427,427
335,579,335
79,665,665
668,379,379
667,184,184
298,191,298
340,274,340
257,665,257
170,134,134
31,699,699
425,350,350
241,653,241
88,570,570
41,454,454
562,161,161
67,358,67
157,28,28
157,263,263
738,669,738
645,83,645
730,47,730
79,141,141
151,798,798
738,225,225
761,53,53
104,615,104
217,320,320
674,595,674
282,304,282
776,343,343
20,166,20
307,730,307
685,347,347
330,734,330
546,83,546
318,667,667
687,609,687
176,674,674
577,15,15
348,404,348
565,664,565
693,300,300
572,84,572
645,445,645
44,681,44
294,242,242
687,765,765
502,473,473
399,535,535
625,227,227
666,795,795
321,70,70
493,158,158
647,441,647
386,779,386
37,616,616
255,724,724
559,98,559
600,129,600
164,204,164
795,242,795
531,504,531
212,720,212
15,84,84
349,368,349
181,315,181
92,324,92
515,380,380
177,762,177
332,253,253
118,467,467
390,244,244
395,39,39
758,47,758
779,94,94
572,658,658
338,152,338
158,513,513
564,329,329
425,99,425
560,142,142
707,277,707
623,756,623
739,569,569
230,635,635
478,737,737
431,537,431
241,667,241
245,269,269
547,498,498
501,291,291
446,654,446
340,89,340
344,313,313
319,204,204
753,401,401
100,172,172
423,424,424
626,691,626
352,14,352
58,654,654
607,520,520
493,174,493
466,405,466
310,3,3
398,790,398
157,685,157
286,790,286
599,174,174
245,700,700
529,514,514
194,542,542
205,178,205
558,499,499
24,584,24
612,40,40
435,160,435
439,93,93
424,557,557
631,777,777
734,103,103
297,463,463
287,341,341
441,570,570
303,520,520
117,629,629
677,94,677
662,448,448
374,281,281
241,320,320
687,289,687
275,168,275
273,694,694
114,314,314
451,299,299
13,279,279
776,641,776
598,171,171
623,749,623
420,56,420
748,147,147
547,697,697
738,206,206
601,672,672
432,636,432
612,309,612
241,124,124
693,412,693
177,744,177
172,367,172
568,19,568
689,608,608
453,736,453
216,391,216
469,637,469
631,747,747
425,677,677
174,154,154
664,623,623
168,163,163
377,181,181
765,793,793
433,675,675
531,186,531
450,589,589
538,194,538
303,629,629
512,87,87
745,652,745
579,416,416
555,623,623
676,143,143
413,266,413
596,492,596
793,365,793
561,8,8
752,240,752
51,719,51
56,307,307
302,425,425
245,115,115
112,500,112
126,385,126
88,233,233
227,668,227
800,641,800
185,75,185
586,5,586
503,530,503
301,760,301
583,738,583
634,242,634
701,264,701
294,353,353
263,80,263
40,434,40
710,338,710
132,673,132
410,624,410
52,589,589
202,365,202
27,222,27
24,763,24
368,406,406
350,372,350
34,165,165
163,116,163
561,62,62
703,544,703
62,422,422
403,117,403
9,190,9
386,694,694
763,528,528
192,621,621
143,733,143
626,240,240
214,400,214
741,247,247
453,509,453
280,466,280
554,250,554
194,349,349
684,453,453
375,544,544
179,668,179
246,232,232
600,7,7
476,188,476
624,500,500
424,216,424
40,228,228
229,199,229
748,163,163
13,314,314
71,705,71
244,405,405
7,754,7
20,303,20
371,490,490
216,687,216
321,61,61
233,731,731
779,132,132
246,749,246
620,740,740
402,591,591
682,451,682
576,67,576
768,309,768
724,593,724
445,87,445
420,434,420
309,271,271
280,147,147
623,472,472
645,594,645
123,438,438
545,223,545
91,28,28
464,233,233
393,53,393
657,491,657
212,348,212
634,252,634
636,779,636
218,740,740
298,576,576
754,483,483
72,386,72
465,429,429
138,430,430
385,604,604
161,449,161
751,796,751
330,34,34
113,701,701
420,220,420
619,42,42
190,268,268
224,374,374
685,218,218
25,255,255
364,302,364
52,449,449
647,700,700
23,125,23
464,299,299
783,439,783
432,127,432
352,371,371
264,781,264
271,706,706
512,190,512
643,13,643
636,156,156
639,434,434
784,555,555
481,797,481
186,355,355
486,667,486
462,148,462
80,503,80
445,238,445
601,283,283
350,492,350
459,730,730
561,734,561
663,163,163
561,410,410
536,339,339
154,372,154
121,146,146
173,395,173
689,72,72
665,283,283
688,731,731
294,371,371
737,288,737
536,27,536
635,662,635
491,51,51
387,174,387
258,198,258
263,772,772
58,202,58
609,505,505
223,175,223
650,576,576
270,146,270
247,717,717
765,531,531
255,346,255
333,541,541
671,654,671
716,284,716
524,590,524
262,283,283
240,594,240
742,192,192
586,112,112
209,465,465
707,347,707
351,790,351
748,225,225
503,76,503
788,254,254
467,527,467
268,137,137
564,650,650
135,665,135
140,282,282
4,370,4
750,96,96
554,374,554
543,145,543
412,477,477
492,165,165
420,284,420
713,750,713
263,702,263
397,551,551
513,598,513
331,450,450
611,725,611
774,11,11
70,512,512
624,578,624
799,761,799
284,553,553
605,60,60
750,315,315
734,253,253
89,436,436
91,796,91
220,347,347
483,232,232
261,732,732
28,329,28
6,731,731
469,581,581
97,436,436
652,147,147
794,55,794
241,600,600
286,582,582
311,677,677
459,549,549
481,736,481
614,617,614
172,465,172
476,489,476
89,504,504
222,677,677
396,211,396
277,109,109
421,301,301
474,734,474
85,250,85
682,333,682
53,344,344
178,214,214
302,768,302
567,264,264
362,404,362
289,116,116
77,235,77
326,417,326
365,526,526
523,580,580
743,9,9
191,105,105
674,731,674
428,248,428
740,737,737
135,562,135
552,434,552
442,270,270
3,239,3
546,500,546
142,551,551
293,732,732
619,55,55
285,441,441
243,73,243
103,109,103
463,435,463
167,529,167
668,371,371
590,652,590
219,540,540
592,726,726
436,110,110
250,332,250
394,104,394
27,255,255
68,152,68
198,328,328
14,752,752
235,508,508
540,165,165
611,305,611
50,667,50
734,560,560
657,250,250
148,142,142
496,735,496
560,574,574
284,776,284
578,453,453
402,472,472
226,83,83
136,108,136
131,34,131
791,379,791
279,1,279
117,507,507
192,659,659
636,517,517
62,289,62
786,348,786
775,459,775
319,293,293
732,124,732
222,394,394
89,205,205
726,10,726
240,239,239
107,132,132
406,438,438
404,540,540
698,571,571
393,251,393
364,278,278
590,163,163
125,306,125
376,558,376
349,678,349
244,17,244
257,360,257
84,357,84
758,766,766
327,535,535
727,534,727
148,500,148
653,193,193
722,777,777
208,770,770
624,403,403
283,502,502
724,309,724
691,147,147
464,305,305
412,149,412
366,112,366
13,550,550
52,334,334
408,569,569
14,711,711
459,713,713
495,754,754
405,193,193
752,262,262
221,431,221
531,100,531
211,659,211
389,156,156
55,230,230
596,409,409
467,432,432
233,113,233
552,461,552
760,327,760
34,7,7
501,759,759
640,227,227
593,451,451
429,4,429
547,762,547
428,605,428
65,173,65
660,715,660
188,768,768
95,714,714
215,564,564
1,533,533
630,143,630
114,444,444
622,148,148
730,590,590
543,317,543
573,281,573
443,274,274
254,258,254
287,247,247
290,306,306
310,40,40
449,731,731
614,455,614
662,196,196
751,418,418
497,143,143
60,508,508
301,104,301
544,16,544
60,628,628
678,164,164
407,53,407
484,185,484
593,560,560
242,123,242
456,718,718
762,799,799
291,283,291
292,577,577
406,240,240
657,525,525
390,797,797
607,552,552
327,205,205
678,178,178
211,116,116
706,794,706
490,620,490
689,518,518
63,101,101
257,224,257
282,728,728
747,581,747
219,117,219
712,139,139
8,586,586
326,152,326
768,443,443
287,155,155
476,490,476
375,212,212
724,767,724
117,792,792
307,103,103
412,254,254
77,580,580
734,259,259
391,379,391
448,551,551
701,475,701
483,536,536
734,115,115
785,465,465
369,752,752
406,743,743
181,445,181
615,462,462
36,554,554
247,234,234
140,589,140
510,643,643
461,489,461
576,31,576
694,652,694
758,222,758
128,632,632
38,225,225
26,362,362
588,529,588
318,706,706
93,438,438
18,159,159
616,529,616
98,308,308
624,258,258
377,763,377
17,387,387
794,130,794
566,313,313
160,324,160
750,192,750
30,149,30
584,692,692
768,726,726
25,798,798
336,26,26
226,773,773
130,170,130
355,411,355
352,192,192
580,423,423
532,460,532
781,270,270
764,111,764
300,404,300
551,554,554
504,588,588
226,145,145
359,433,359
134,302,134
256,330,330
632,304,632
381,83,83
59,271,59
400,682,682
540,651,651
515,562,562
486,381,381
61,210,61
188,367,188
62,663,663
310,65,65
492,545,545
178,137,137
671,163,163
323,586,586
142,388,142
754,408,408
378,693,693
295,58,58
645,210,645
574,775,574
284,752,284
151,776,776
253,73,253
173,76,173
212,392,212
748,432,432
49,240,240
54,8,8
711,690,711
98,581,581
624,410,410
306,772,772
608,296,608
332,117,332
656,690,690
291,736,736
562,502,502
54,132,54
380,188,380
679,149,679
468,739,739
631,171,171
551,125,125
173,621,621
750,296,296
295,567,567
81,125,125
667,590,590
56,746,56
637,336,336
24,678,24
770,549,549
429,752,752
1,415,415
48,367,48
101,380,101
220,378,378
420,122,420
131,338,131
369,488,369
775,297,775
557,741,557
621,132,621
500,256,256
459,563,563
39,261,261
329,273,273
770,319,770
777,444,444
327,186,186
289,553,553
289,535,535
605,324,605
302,185,302
260,167,260
364,428,364
176,798,798
608,308,608
369,15,369
793,641,793
43,771,43
367,356,367
444,232,444
736,500,736
45,740,740
508,379,508
409,712,409
111,8,8
255,361,255
250,718,718
107,576,576
312,204,204
664,429,429
534,208,534
555,173,555
354,603,603
400,455,455
238,562,562
709,583,583
431,517,431
694,332,694
738,166,166
493,117,493
504,679,679
249,21,249
97,248,248
433,386,386
739,682,682
314,265,314
35,429,429
359,131,131
658,628,658
640,13,13
151,134,134
717,607,717
629,642,629
262,791,791
402,744,744
737,392,737
125,733,125
267,253,253
357,679,679
302,792,792
138,469,138
483,780,483
636,389,636
691,156,691
71,706,71
459,451,451
362,529,362
751,4,4
648,442,648
717,152,717
433,727,727
559,652,559
739,139,139
724,124,724
631,788,631
737,530,737
250,336,250
781,743,781
736,169,169
647,454,647
203,729,203
454,278,454
344,438,438
747,128,747
309,88,309
773,48,773
667,477,477
133,415,133
275,29,275
333,103,333
199,489,199
418,564,418
719,131,131
432,30,432
215,213,213
134,539,134
770,462,462
181,518,518
82,737,82
102,713,102
400,510,400
426,91,426
627,567,567
508,220,508
370,42,370
326,168,326
310,478,478
563,762,563
55,504,55
483,755,483
573,780,573
203,549,549
701,223,701
237,451,451
754,193,193
310,436,436
500,451,500
417,478,478
374,579,579
755,282,282
326,639,326
597,615,597
21,682,682
58,509,58
139,23,139
543,229,543
669,438,438
93,453,93
617,512,617
116,753,116
462,148,462
580,225,580
192,329,192
14,16,16
316,596,316
720,733,720
36,390,36
412,219,219
738,275,275
18,555,555
168,374,168
795,549,549
2,279,279
317,737,737
437,26,26
637,48,48
481,306,481
765,387,765
488,185,185
600,206,206
590,93,93
274,155,155
110,422,110
36,517,36
290,94,94
748,531,531
156,186,186
526,203,526
110,509,110
701,246,701
176,115,115
428,603,428
174,307,307
200,51,51
258,614,614
498,319,498
440,507,507
774,134,134
204,607,204
179,237,179
115,653,115
388,225,388
468,630,630
211,520,520
742,470,742
250,41,250
336,597,336
589,224,589
318,230,230
7,109,109
732,593,732
480,595,595
490,646,490
464,649,649
467,31,467
769,597,597
601,62,62
493,546,546
747,176,747
724,407,724
208,15,15
482,718,718
345,267,345
286,721,286
704,80,704
538,249,249
414,8,414
301,662,301
406,324,406
573,309,573
459,143,143
793,688,793
465,641,465
502,772,772
367,674,674
135,754,135
710,428,428
370,293,370
572,607,572
330,160,160
19,626,19
289,799,799
646,482,646
175,27,175
772,502,772
366,308,366
631,512,631
646,535,535
89,714,714
511,266,511
387,630,630
665,383,383
730,300,300
592,720,720
214,411,214
677,469,677
192,337,337
737,220,737
170,478,478
377,193,193
747,147,147
549,744,549
47,584,584
31,238,31
679,595,679
788,456,788
292,354,354
783,740,740
391,64,64
175,652,175
595,572,572
690,698,690
182,708,708
787,614,614
449,339,339
133,40,133
590,770,590
257,203,257
77,263,263
484,664,484
578,670,670
38,480,480
368,481,481
352,1,352
3,518,518
280,335,280
411,226,226
388,576,576
40,478,478
61,186,61
335,154,154
27,57,57
587,681,587
34,333,34
111,137,137
686,446,446
436,65,65
370,310,370
538,619,538
536,298,536
295,344,344
758,755,758
378,260,260
663,668,663
554,292,554
404,491,404
777,545,545
737,152,737
648,112,648
70,736,70
575,349,349
402,543,543
135,137,135
417,794,794
160,370,370
166,797,797
230,606,606
321,23,23
394,398,394
89,610,610
456,234,234
395,581,581
250,48,48
758,607,758
664,243,664
239,598,598
442,696,442
657,639,657
314,85,85
716,742,716
251,324,251
272,239,272
636,634,634
563,457,563
104,796,104
740,460,740
45,575,575
796,697,697
386,548,548
401,741,401
691,438,438
677,564,677
598,129,598
184,51,184
293,295,293
125,417,125
259,169,259
408,471,408
461,480,480
447,152,152
44,409,409
21,182,21
53,306,306
491,374,374
449,391,391
706,231,706
764,69,764
329,348,348
441,341,341
678,799,799
679,416,679
610,698,610
736,667,736
597,451,451
241,283,283
748,592,748
682,555,682
515,783,783
596,589,589
567,312,567
584,191,191
542,142,542
772,217,772
699,625,699
444,724,724
379,793,793
292,481,481
732,501,501
30,767,30
670,319,319
711,264,264
752,316,316
739,143,143
247,374,247
168,369,369
230,180,230
275,69,275
352,208,352
241,91,91
170,740,740
474,433,474
528,215,528
729,125,125
691,654,691
445,283,283
6,215,215
56,57,57
146,191,146
450,35,450
680,318,680
770,587,587
191,278,278
259,14,259
381,60,60
276,485,276
54,468,54
549,788,549
470,623,623
634,238,634
266,789,266
799,44,44
62,61,61
361,455,361
573,72,72
11,755,11
750,562,562
98,648,648
708,453,453
631,292,631
436,586,586
95,793,793
683,543,543
390,458,458
564,572,572
778,245,778
427,651,427
594,391,391
689,401,401
334,776,776
456,677,677
408,460,408
310,296,296
599,483,483
458,60,60
38,551,551
132,499,499
127,295,127
208,644,644
292,350,350
774,105,774
598,696,598
256,28,28
589,71,71
177,69,69
221,14,14
127,715,715
507,630,507
495,169,495
604,269,269
468,643,643
51,770,770
478,572,478
694,700,694
560,526,526
663,443,663
653,788,788
713,784,713
41,352,352
205,767,205
592,226,592
784,800,800
216,383,216
770,753,770
279,186,279
346,374,346
470,220,470
208,330,330
198,738,198
302,591,302
239,732,732
138,184,184
605,330,330
260,156,156
119,407,119
461,725,725
31,272,272
74,540,540
728,425,425
225,134,225
717,300,717
410,424,410
94,560,560
212,592,212
519,512,519
346,375,375
251,91,91
500,242,242
493,679,679
197,337,337
95,409,409
19,147,147
628,309,628
224,519,519
734,139,139
50,294,50
738,403,403
210,16,16
132,131,131
513,332,513
612,313,313
603,316,316
776,561,776
409,252,409
475,481,481
707,295,707
488,150,488
693,343,343
358,471,358
692,519,519
268,667,268
713,583,583
133,148,133
220,380,380
623,420,420
71,454,71
476,641,476
73,237,73
779,304,304
143,351,351
214,636,214
338,603,603
40,163,163
202,701,701
317,610,610
411,323,411
555,212,212
715,309,715
711,647,711
646,194,646
491,100,491
5,751,751
440,704,704
130,125,125
543,362,362
232,102,102
609,140,609
489,602,602
103,176,176
216,451,216
765,521,521
425,244,425
121,83,83
448,780,448
274,306,274
547,657,547
360,303,303
314,522,314
607,145,607
488,800,800
720,364,720
625,456,456
583,451,583
768,593,768
521,374,521
56,230,230
745,415,745
560,621,560
648,394,394
422,421,421
45,220,45
76,425,425
632,129,129
550,216,550
163,357,163
562,254,254
543,490,490
521,152,521
132,464,464
217,551,551
352,93,93
28,37,28
44,279,44
377,437,437
393,470,393
325,679,679
232,783,232
160,201,160
528,158,528
103,271,103
370,462,370
435,787,787
147,332,147
333,329,329
642,491,642
601,685,685
750,684,684
594,60,60
284,720,284
98,700,700
631,59,59
692,685,692
740,592,740
364,543,543
695,386,386
682,352,682
521,71,71
743,188,743
215,198,198
673,792,792
255,786,786
574,758,574
75,216,216
799,409,409
314,674,314
319,158,158
57,41,57
648,171,648
53,64,64
84,793,793
645,416,645
642,27,27
135,324,135
182,507,507
766,737,766
312,369,369
699,627,627
242,637,242
453,223,453
18,264,264
102,292,102
477,323,477
399,173,173
712,281,712
109,540,540
354,113,354
343,491,343
357,388,388
36,666,36
168,561,168
258,218,258
680,209,209
116,170,116
539,729,539
643,238,643
384,356,384
253,614,614
588,271,588
326,350,350
239,131,131
67,749,749
665,708,708
53,598,598
665,486,665
472,460,472
173,391,391
404,167,404
497,454,497
158,226,158
735,65,65
294,417,417
698,243,698
568,651,568
720,261,261
677,724,677
146,739,146
626,19,19
315,82,315
135,685,685
204,550,550
272,442,272
772,502,772
215,57,215
198,188,198
314,766,766
316,687,316
99,506,99
287,275,275
458,766,766
628,113,628
684,69,69
279,429,429
85,456,85
620,698,698
728,194,728
49,447,49
89,84,84
701,105,701
384,140,140
538,358,538
772,753,772
10,145,145
592,394,394
438,687,438
379,676,676
320,304,320
481,302,481
647,673,647
720,431,431
694,444,694
757,577,757
760,401,760
375,780,780
347,533,533
262,115,115
304,752,752
252,313,313
197,720,720
369,483,483
634,661,634
500,694,694
329,680,329
198,540,540
600,157,157
81,182,182
647,523,647
402,732,732
181,725,181
467,313,467
342,361,361
346,499,499
559,116,116
37,361,37
739,621,739
117,515,515
350,676,350
474,770,474
396,215,396
677,59,59
214,326,214
275,353,275
142,528,528
682,470,682
413,217,413
172,204,172
727,570,727
622,552,552
492,8,8
334,776,776
281,49,281
523,475,475
719,536,536
688,355,688
1,643,643
415,80,80
427,780,427
592,744,744
442,612,612
706,173,706
679,723,679
275,505,275
502,505,505
128,270,270
200,346,200
206,99,206
150,456,150
483,571,483
190,217,217
329,35,329
376,764,764
391,442,442
518,426,426
736,797,797
330,472,472
707,68,707
229,60,229
306,166,166
701,715,715
588,510,588
401,708,708
628,585,628
401,447,401
204,63,63
52,475,475
409,666,409
137,615,137
298,59,59
149,469,469
52,770,770
195,508,508
523,714,714
573,522,522
657,443,443
493,38,493
437,564,437
154,696,154
573,17,573
540,132,540
165,312,165
753,430,430
314,672,314
529,570,570
476,3,476
43,685,685
597,87,597
215,424,424
714,360,714
168,348,348
597,529,597
432,57,432
301,651,651
258,401,401
775,152,152
761,523,523
358,400,358
671,492,671
172,299,172
229,304,229
251,229,229
222,481,481
344,246,344
279,747,747
547,260,547
786,470,786
518,631,518
181,257,181
564,736,736
450,157,157
259,501,501
617,178,617
21,1,21
601,197,197
561,589,589
350,458,350
688,490,490
685,266,685
650,590,590
7,359,7
323,328,328
531,246,531
731,355,731
314,397,314
97,342,97
45,214,214
21,759,21
563,258,563
697,247,697
332,620,620
201,151,151
710,327,710
604,5,5
162,595,162
453,67,67
499,498,499
738,389,738
425,720,425
374,259,259
192,2,192
497,347,497
53,235,235
50,735,735
665,119,119
102,248,102
514,781,514
490,291,490
429,420,429
333,787,787
157,422,422
685,624,624
293,458,293
49,737,737
335,380,380
576,361,576
652,45,45
255,781,781
231,737,737
342,203,342
559,540,540
219,774,219
457,510,510
222,459,222
430,786,430
589,401,589
191,681,681
321,375,375
238,742,742
653,19,19
10,463,463
330,695,330
24,542,24
636,423,423
354,780,780
760,667,760
607,349,349
679,755,679
60,780,780
164,792,164
650,458,650
251,506,506
347,420,420
578,53,53
245,735,735
177,588,588
171,111,171
438,136,438
378,758,758
82,751,751
501,159,159
664,514,514
541,699,699
287,383,383
107,220,107
756,246,756
698,276,276
729,149,729
153,74,153
108,756,108
633,437,633
624,13,13
112,341,341
671,544,544
548,49,548
11,286,286
342,494,494
729,514,729
359,714,714
228,201,228
99,24,24
617,101,101
250,720,250
617,36,36
125,292,125
113,489,113
114,689,689
136,134,134
307,391,307
98,359,359
426,136,426
116,654,654
672,431,431
406,381,381
328,581,581
542,581,542
228,691,228
680,225,225
9,429,429
129,800,800
45,6,6
306,283,306
780,458,780
509,161,161
275,449,275
533,730,533
229,140,229
740,532,532
96,187,96
443,466,466
189,195,195
536,61,536
460,127,127
617,143,143
485,611,611
79,683,683
252,710,710
254,149,254
21,435,435
276,72,72
409,221,409
637,528,528
640,52,640
251,94,94
652,240,240
428,554,554
450,53,450
72,106,72
61,469,469
86,263,263
7,440,7
797,266,797
247,680,247
1,191,1
137,205,205
533,9,9
1,523,523
47,790,790
370,582,582
284,755,284
713,483,713
467,720,467
156,598,598
768,55,55
297,492,492
585,157,157
770,599,770
77,269,269
373,704,704
26,310,26
676,262,262
333,569,569
292,204,204
140,577,577
210,221,221
795,376,795
222,644,222
121,61,61
349,196,349
716,512,716
208,734,208
285,201,285
794,418,418
437,172,172
10,296,296
11,305,11
386,54,54
388,500,388
196,623,623
223,151,223
306,141,141
518,170,518
100,731,731
488,212,212
735,786,786
82,471,471
658,673,658
738,406,406
396,764,764
91,407,91
684,770,770
321,731,731
647,342,342
406,294,406
400,525,525
676,797,797
34,292,34
266,149,266
179,362,362
49,512,512
278,350,350
83,551,551
57,255,57
517,58,58
40,162,162
780,168,168
369,527,527
137,269,137
453,249,249
162,152,162
296,635,635
34,781,34
415,287,287
96,544,544
257,547,547
723,447,723
433,480,480
748,443,748
228,290,228
118,578,118
73,708,708
130,52,130
793,390,793
734,175,175
800,471,800
512,569,512
601,727,727
103,492,492
601,327,327
113,379,379
331,626,331
780,82,780
291,439,291
734,800,800
673,465,465
367,517,367
446,381,446
656,779,656
244,205,205
263,65,263
357,589,589
51,545,545
189,734,734
450,519,519
364,602,364
19,202,19
277,213,213
161,780,161
586,49,49
533,428,428
550,222,550
687,509,687
181,148,148
113,40,40
261,774,261
661,709,709
581,477,477
662,519,519
784,759,759
415,769,415
708,416,708
432,672,432
334,157,157
96,431,431
798,306,306
488,780,488
484,599,484
732,582,732
81,108,108
181,420,420
713,745,745
533,604,533
530,787,787
550,263,550
631,523,631
762,673,673
621,741,741
776,22,22
231,437,437
162,7,7
150,58,58
515,702,702
308,29,308
433,473,473
522,589,522
548,176,548
652,663,663
5,353,5
788,545,545
492,279,279
411,450,450
471,512,471
282,258,258
640,742,742
786,750,786
477,523,477
148,8,8
688,96,688
131,663,131
132,737,737
153,501,153
421,74,421
228,93,93
730,126,730
102,734,102
62,582,582
301,212,301
776,42,42
155,212,155
793,25,793
581,756,581
5,300,300
166,499,499
355,271,271
155,733,155
561,347,347
149,355,149
404,165,165
196,146,146
726,346,726
379,297,379
512,791,512
793,149,793
687,32,32
695,700,700
326,526,526
458,79,79
216,559,216
551,198,551
559,571,571
601,293,293
162,352,162
784,214,214
434,731,731
359,455,359
595,231,595
446,166,166
541,597,541
529,121,121
348,276,276
744,537,537
571,606,606
433,293,293
697,145,697
754,209,209
529,691,691
687,511,687
620,311,311
632,52,632
38,743,38
256,723,723
244,590,590
423,380,423
291,490,490
468,504,504
738,307,307
164,268,164
331,443,331
209,94,209
210,103,103
475,673,475
417,262,262
378,333,333
240,114,240
166,626,166
602,542,542
778,71,71
68,284,284
10,759,759
713,179,713
156,191,191
437,48,48
491,164,164
478,204,478
464,111,111
641,485,641
430,100,430
286,147,147
375,395,375
633,726,633
48,773,773
406,495,406
632,462,462
396,661,396
382,800,382
176,28,28
396,794,794
365,800,800
274,579,274
86,32,32
19,363,19
411,414,414
323,512,512
86,118,118
93,684,93
647,592,647
603,312,603
507,445,507
40,396,40
678,244,244
312,723,723
88,675,675
27,93,93
344,509,344
654,639,639
258,579,258
737,597,737
740,319,740
329,474,474
51,738,51
401,741,401
208,178,178
689,710,710
709,578,709
242,213,213
57,745,57
408,10,408
494,250,494
692,587,692
663,249,249
573,476,476
286,722,286
8,162,8
181,41,181
185,521,521
770,600,600
349,159,349
8,747,747
545,451,545
700,73,700
278,635,635
55,660,660
534,103,103
449,239,239
513,633,513
800,763,800
703,510,703
426,155,155
393,328,328
546,715,715
365,106,106
268,696,268
299,240,299
191,160,160
185,211,211
393,777,777
250,55,55
406,431,406
252,414,414
643,85,85
300,777,300
107,30,30
107,678,107
434,699,699
481,267,481
352,375,352
779,530,530
235,275,275
574,633,633
222,270,270
591,191,591
690,656,690
503,398,398
786,94,786
453,383,453
385,274,274
526,155,155
379,254,254
114,341,114
522,466,522
670,247,247
708,188,188
137,611,611
665,617,617
128,226,128
204,224,204
338,13,13
749,142,142
246,400,246
264,231,264
503,332,332
413,29,413
646,442,646
571,393,393
256,310,310
557,583,583
21,354,21
63,13,63
444,304,444
334,571,571
230,502,230
200,409,409
738,441,441
778,135,135
693,642,693
597,250,250
646,648,648
421,708,421
629,620,629
226,399,226
706,474,706
230,554,554
102,704,704
434,797,797
507,238,507
256,56,56
555,417,555
338,128,338
776,47,776
734,251,251
736,705,705
516,488,516
535,685,685
523,360,523
746,515,746
311,734,311
154,341,154
150,156,150
17,115,115
264,341,264
270,341,270
86,3,3
519,504,519
292,185,185
394,241,394
356,613,613
542,9,9
421,458,421
468,678,468
22,3,3
149,47,47
797,455,797
611,522,611
110,353,110
79,74,79
347,81,347
72,385,385
177,553,553
377,119,377
757,94,94
742,423,423
725,451,725
692,450,692
324,10,10
105,226,105
119,118,119
754,765,754
428,329,428
728,448,448
401,690,690
397,685,685
743,384,384
143,522,522
104,117,104
60,473,473
329,72,329
498,226,498
84,650,84
206,425,425
500,574,574
489,472,472
555,688,555
552,656,552
92,325,92
48,368,368
124,391,124
714,367,714
414,504,414
335,56,56
336,407,336
397,3,3
187,79,79
258,341,341
664,410,410
517,88,517
213,364,213
546,500,546
554,800,554
